order_id,customer_id,order_date,country,total_amount,status,item_count
1,106,2024-03-13,US,93.92,paid,1
2,133,2024-03-28,FR,879.09,paid,3
3,197,2024-12-18,US,473.12,paid,4
4,8,2024-07-14,IT,889.0,refunded,2
5,122,2024-09-20,IL,354.14,paid,5
6,130,2024-01-19,IL,950.52,cancelled,8
7,81,2024-06-03,IT,312.37,paid,6
8,139,2024-03-18,IL,434.27,pending,5
9,157,2024-11-10,UK,1901.54,paid,5
10,63,2024-07-04,FR,2232.19,pending,5
11,58,2024-05-05,FR,1555.32,pending,8
12,158,2024-02-11,IT,1600.96,paid,5
13,156,2024-11-29,IL,1832.31,paid,4
14,186,2024-03-02,IT,2864.78,paid,7
15,152,2024-10-21,UK,3094.19,cancelled,8
16,79,2024-10-26,US,2896.84,paid,7
17,3,2024-05-30,US,2367.91,paid,6
18,199,2024-09-10,DE,2732.87,paid,6
19,72,2024-05-02,DE,72.68,paid,5
20,40,2024-09-15,ES,463.93,pending,1
21,145,2024-08-11,IL,624.77,pending,2
22,172,2024-05-03,DE,1374.16,cancelled,8
23,163,2024-04-26,DE,1225.96,paid,3
24,182,2024-07-31,IL,1132.61,paid,7
25,174,2024-07-27,UK,2291.44,paid,6
26,138,2024-02-20,ES,1341.27,paid,6
27,29,2024-11-25,IL,712.09,paid,3
28,81,2024-02-29,UK,3566.97,paid,8
29,69,2024-02-05,IL,371.99,paid,2
30,72,2024-08-26,UK,378.75,paid,4
31,144,2024-06-13,US,464.77,paid,1
32,152,2024-02-21,UK,1329.72,paid,3
33,142,2024-01-23,FR,1903.07,pending,7
34,67,2024-08-28,IT,332.83,paid,3
35,179,2024-04-20,US,266.26,paid,4
36,189,2024-01-03,UK,1470.24,paid,6
37,169,2024-05-17,UK,1130.15,paid,4
38,8,2024-03-03,UK,971.28,cancelled,3
39,194,2024-12-09,IT,838.18,paid,2
40,155,2024-01-19,DE,335.87,paid,1
41,161,2024-03-06,DE,863.19,paid,6
42,186,2024-05-27,UK,2200.68,refunded,6
43,97,2024-03-03,US,1148.86,paid,4
44,116,2024-05-11,IT,653.83,paid,4
45,61,2024-03-29,IT,145.99,paid,1
46,11,2024-11-23,IL,1657.71,pending,7
47,101,2024-06-15,ES,338.2,cancelled,2
48,190,2024-09-12,UK,1478.96,paid,4
49,159,2024-03-30,FR,2360.62,cancelled,6
50,16,2024-02-23,IL,968.57,pending,2
51,186,2024-07-16,US,1698.14,cancelled,7
52,65,2024-08-09,UK,163.49,paid,2
53,138,2024-02-07,IL,1355.99,cancelled,8
54,62,2024-05-09,FR,2017.3,paid,8
55,144,2024-10-21,US,1864.35,cancelled,5
56,137,2024-10-16,US,1945.22,paid,8
57,118,2024-03-28,ES,883.78,pending,3
58,2,2024-11-26,ES,3594.17,paid,8
59,128,2024-03-18,US,537.43,paid,2
60,34,2024-10-23,IT,120.44,cancelled,1
61,111,2024-07-05,DE,228.81,paid,1
62,18,2024-07-22,IL,1984.56,paid,6
63,66,2024-04-08,IT,301.29,pending,1
64,107,2024-03-03,DE,1095.59,paid,4
65,196,2024-11-26,IT,1699.3,cancelled,4
66,92,2024-09-19,DE,298.37,paid,2
67,40,2024-03-29,UK,1623.92,cancelled,6
68,5,2024-06-15,DE,101.9,paid,4
69,99,2024-07-28,IT,77.18,pending,2
70,180,2024-02-28,ES,823.99,paid,3
71,91,2024-10-27,DE,3922.45,paid,8
72,34,2024-09-07,IT,3195.03,paid,8
73,92,2024-08-11,DE,622.11,pending,8
74,13,2024-07-23,IL,1424.26,paid,6
75,91,2024-07-08,UK,225.18,paid,6
76,70,2024-10-18,UK,1037.32,paid,8
77,188,2024-01-09,US,1515.57,paid,7
78,77,2024-07-01,US,719.65,paid,6
79,72,2024-04-03,UK,126.57,cancelled,1
80,189,2024-12-02,ES,1388.08,paid,4
81,150,2024-02-16,IT,299.29,paid,1
82,27,2024-11-07,IT,1472.45,paid,5
83,135,2024-02-03,DE,1611.09,paid,4
84,125,2024-05-01,UK,2274.29,paid,7
85,54,2024-07-27,FR,2236.26,paid,6
86,9,2024-04-08,US,2583.01,paid,6
87,141,2024-04-17,IT,406.76,paid,1
88,170,2024-01-29,ES,84.65,cancelled,6
89,62,2024-02-08,IL,926.19,paid,6
90,21,2024-03-21,UK,2158.52,paid,6
91,67,2024-11-11,UK,41.56,paid,3
92,143,2024-04-12,IL,1721.67,paid,5
93,24,2024-09-28,UK,1592.28,paid,6
94,77,2024-02-22,IT,201.97,pending,1
95,99,2024-05-18,ES,1116.53,paid,7
96,89,2024-03-23,IT,1078.68,pending,6
97,197,2024-07-26,ES,1336.64,paid,3
98,146,2024-09-26,ES,462.88,pending,2
99,1,2024-01-14,ES,2692.89,paid,7
